"station","Sediment.Collection.Test.Date","Sediment.Assessment","Porewater.Assessment","Sediment.EC50....","Porewater.EC50....","stationID","Latitude","Longitude"
"Genesee River @ Scio 04030133 (UGNS-05) [INTENSIVE]","09-27-05/11-08 & 09-05","Moderately Toxic","Non-toxic","1.55","> 100","04030133","42.170833",-77.984722
"Gidneytown Creek @ Fostertown 13012604 (GIDN-01) [INTENSIVE]","09-26-13/01-14&16-14","Moderately Toxic","Non-toxic","47.60","> 100","13012604","41.55214",-74.04414
"Golden Hill Creek @ Somerset 03011502 (GHIL-1.5) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","03011502","43.36561",-78.49772
"Goose Creek @ Ashville 02025100 (GOOS-01) [INTENSIVE]","07-23-12/08-29-12","Non-toxic","Non-toxic","49.19","> 100","02025100","42.094390869",-79.373542786
"Great Brook @ Victor 07044100 (GRBR-02) [INTENSIVE]","08-09-12/12-18-12","Slightly Toxic","Non-toxic","39.82","> 100","07044100","42.9793",-77.3915
"Great Brook @ Victor 07044100 (GRBR-02) [INTENSIVE]","08-31-11/09-14&15-11","Moderately Toxic","Non-toxic","8.24","> 100","07044100","42.9793",-77.3915
"Great Chazy River @ Altona 10021028 (GCHZ-02B) [INTENSIVE]","06-18-14/07-14-14","Non-toxic","Non-toxic","> 100","> 100","10021028","44.912829",-73.639877
"Great Chazy River @ Altona 10021030 (GCHZ-02) [INTENSIVE]","08-19-09/01-12 & 14-10","Slightly Toxic","Non-toxic","35.39","> 100","10021030","44.888889",-73.645278
"Great Chazy River @ Champlain 10021006 (GCHZ-03) [INTENSIVE]","08-10-04/11-02 & 04-04","Severely Toxic","Non-toxic","0.359","> 100","10021006","44.986944",-73.449444
"Green Creek @ West Sayville 17012A01 (GREN-01) [INTENSIVE]","09-09-14/09-17-14","Moderately Toxic","Non-toxic","46.96","> 100","17012A01","40.736338",-73.091945
"Green River @ Hillsdale 16011112 (GREE-01) [INTENSIVE]","07-17-08/01-06 & 08-09","Non-toxic","N/A","68.35","N/A","16011112","42.26119",-73.47103
"Green River @ Hillsdale 16011112 (GREE-01) [INTENSIVE]","09-27-13/01-14&16-14","Non-toxic","Non-toxic","81.40","> 100","16011112","42.26119",-73.47103
"Hackensack River @ West Nyack 15012105 (HACK-01) [INTENSIVE]","07-16-08/01-06 & 08-09","Non-toxic","Non-toxic","61.16","> 100","15012105","41.08654",-73.96228
"Halfway Brook @ Barryville 14011400 (HAFY-01) [INTENSIVE]","10-22-10/10-28 & 29-10","Non-toxic","Non-toxic","70.37","> 100","14011400","41.47754",-74.9099
"Honeoye Creek @ Mendon 04021310 (HONY-10) [INTENSIVE]","09-14-05/10-27 & 28-05","Moderately Toxic","Non-toxic","2.93","> 100","04021310","42.983333",-77.600278
"Honeoye Creek @ Mendon 04021312 (HONY-11.8) [INTENSIVE]","07-30-15/09-24&25-15","Non-toxic","Non-toxic","68.03","> 100","04021312","42.983607",-77.600098
"Hoosic River @ Eagle Bridge 11021023 (HOOS-10) [INTENSIVE]","09-06-07/01-03 & 04-08","Slightly Toxic","Non-toxic","22.26","> 100","11021023","42.951389",-73.391111
"Hudson River @ Bethlehem 13010139 (LHUD-??) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","13010139","42.5477777",-73.7586111
"Hudson River @ Corinth 11010215 (UHUD-01) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","11010215","43.2486111",-73.8325
"Hudson River @ Poughkeepsie 13010077 (LHUD-18) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","13010077","41.7211111",-73.9383333
"Hudson River @ Riparius 11040247 (UHUD-01A) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","11040247","43.66166687",-73.898612976
"Hudson River @ Waterford 11010157 (UHUD-11) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","11010157","42.7886111",-73.6741667
"Hunt Creek @ Hubbardsville 06023201 (HUNC-01) [INTENSIVE]","07-14-09/09-23 & 24-09","Non-toxic","Non-toxic","51.58","> 100","06023201","42.82640075",-75.46939849
"Hunt Creek @ Hubbardsville 06023201 (HUNC-01) [INTENSIVE]","07-29-14/09-03-14","Slightly Toxic","Non-toxic","72.74","> 100","06023201","42.82640075",-75.46939849
"Hyde Creek @ Dunkirk 01053101 (HYCK-1.0) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","01053101","42.48891",-79.31323
"Independence River @ Turin 08011305 (INDY-02) [INTENSIVE]","09-30-08/01-13 & 16-09","Non-toxic","Non-toxic","84.28","> 100","08011305","43.73078",-75.3653
"Indian Kill @ Glenville 12012400 (INDK-06) [INTENSIVE]","07-29-10/08-11/10","Slightly Toxic","Non-toxic","64.95","> 100","12012400","42.87028",-73.90638
"Indian Kill @ Glenville 12012400 (INDK-06) [INTENSIVE]","08-15-11/08-24-11","Slightly Toxic","Non-toxic","23.43","> 100","12012400","42.87028",-73.90638
"Indian River @ Hall Corners 09064234 (INDN-33.7) [INTENSIVE]","09-23-15/11-18&19-15","Non-toxic","Non-toxic","68.73","> 100","09064234","44.11111",-75.78278
"Irondequoit Creek @ Penfield 03023106 (IRON-07) [INTENSIVE]","08-19-05/01-13 & 16-06","Severely Toxic","Non-toxic","1.17","> 100","03023106","43.13",-77.4947222
"Ischua Creek @ Hinsdale 02012202 (ISCH-07) [INTENSIVE]","08-08-07/12-19-07","Slightly Toxic","Non-toxic","36.92","> 100","02012202","42.1938888",-78.3813888
"Jaketown Creek @ Bethel 14013103 (JAKE-3.0) [INTENSIVE]","08-27-15/10-07&08-15","Slightly Toxic","Non-toxic","59.30","> 100","14013103","41.7219",-74.9223
"Jeddo Creek @ North Ridgeway 03012102 (JEDO-1.3) [INTENSIVE]","08-16-16/11-29&30-16","Slightly Toxic","Non-toxic","47.43","> 100","03012102","43.27981",-78.45586
"Jewett Creek @ Redwood 09055103 (JEWT-3.1) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","09055103","44.33389",-75.79028
"Johnson Creek @ Lyndonville 03011309 (JOHN-01) [INTENSIVE]","08-19-11/08-24-11","Slightly Toxic","Non-toxic","27.97","> 100","03011309","43.335",-78.35889
"Kelsey Creek @ Watertown 08011A00 (KLSY-05) [INTENSIVE]","09-18-13/01-07&08-14","Moderately Toxic","Non-toxic","50.04","> 100","08011A00","43.989472",-75.92475
"Kline Kill @ Valatie 13103202 (KLIN-04) [INTENSIVE]","07-16-08/01-06 & 08-09","Moderately Toxic","Non-toxic","19.89","> 100","13103202","42.39642",-73.64161
"Knight Creek @ Scio 04031900 (KNIT-04) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","04031900","42.17102",-77.98788
"Kromma Kill @ Menands 13011C01 (KROM-03) [INTENSIVE]","10-01-13/01-14&16-14","Slightly Toxic","Non-toxic","71.42","> 100","13011C01","42.7035",-73.71569
"Lansing Kill @ Hillside 12011A00 (LKIL-01) [INTENSIVE]","08-18-11/08-24-11","Non-toxic","Non-toxic","52.82","> 100","12011A00","43.35867",-75.388
"Lasher Creek @ Sprakers 12013201 (LASH-0.1) [INTENSIVE]","09-20-16/12-06&07-16","Moderately Toxic","Non-toxic","22.27","> 100","12013201","42.89521",-74.470803
"Lawrence Brook @ Moira 09023107 (LAWR-01) [INTENSIVE]","08-10-05/09-07 & 21-05","Moderately Toxic","Non-toxic","16.10","> 100","09023107","44.8388888",-74.5961111
"Ley Creek @ Syracuse 07024101 (LEY-02) [INTENSIVE]","08-21-07/12-12 & 13-07","Severely Toxic","Non-toxic","0.028","> 100","07024101","43.075556",-76.1725
"Limekiln Creek @ Springwater 04025101 (LIMK-1.3) [INTENSIVE]","07-29-15/09-24&25-15","Non-toxic","Non-toxic","68.29","> 100","04025101","42.63042",-77.59616
"Limestone Creek @ Minoa 07035103 (LIME-02) [INTENSIVE]","08-21-07/12-12 & 13-07","Moderately Toxic","Non-toxic","12.17","> 100","07035103","43.0886111",-75.9938888
"Little Black Creek @ Chili 04021502 (LBLA-01) [INTENSIVE]","09-27-05/11-08 & 09-05","Moderately Toxic","Non-toxic","6.68","> 100","04021502","43.1161111",-77.6825
"Little Black Creek @ Remsen 08011702 (LBLK-01) [INTENSIVE]","08-20-08/01-13 & 16-09","Non-toxic","Non-toxic","86.32","> 100","08011702","43.389",-75.113
"Little Buffalo Creek @ East Lancaster 01033200 (LBUF-01) [INTENSIVE]","08-02-11/08-10-11","Slightly Toxic","Non-toxic","30.31","> 100","01033200","42.88914",-78.64223
"Little Chazy River @ Chazy 10021203 (LCHZ-A) [INTENSIVE]","08-10-04/10-27 & 28-04","Moderately Toxic","Toxic","4.23","74.61","10021203","44.901944",-73.415556
"Little Choconut Creek @ Johnson City 06031802 (LCHO-01) [INTENSIVE]","07-29-14/09-03-14","Moderately Toxic","Non-toxic","50.67","> 100","06031802","42.11787",-75.95059
"Little Delaware River @ Delhi 14042201 (LDEL-01A) [INTENSIVE]","09-07-05/09-28 & 29-05","Slightly Toxic","Non-toxic","31.60","> 100","14042201","42.2575",-74.9277777
"Little Delaware River @ Delhi 14042201 (LDEL-01A) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","14042201","42.2575",-74.9277777
"Little Genesee Creek @ Bolivar 02012603 (LGEN-06) [INTENSIVE]","07-24-12/08-29-12","Moderately Toxic","Non-toxic","10.49","> 100","02012603","42.031139374",-78.205253601
"Little Hoosic River @ Petersburg 11022301 (HOOS-06A) [INTENSIVE]","09-11-12/11-16-12","Non-toxic","Non-toxic","79.84","> 100","11022301","42.823055267",-73.326942444
"Little River @ Canton 09042104 (LITL-01) [INTENSIVE]","08-11-05/09-07 & 21-05","Slightly Toxic","Non-toxic","29.08","> 100","09042104","44.5866666",-75.1316666
"Little Salmon River @ Fort Covington 09022303 (LSAL-01) [INTENSIVE]","07-14-10/07-21 & 22-10","Non-toxic","Non-toxic","47.54","> 100","09022303","44.96708",-74.51117
"Little Schoharie Creek @ Middleburgh 12022401 (LSCH-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","12022401","42.5877777",-74.3363888
"Little Tonawanda Creek @ East Alexander 01022404 (LTON-01) [INTENSIVE]","08-23-06/11-08 & 14-06","Moderately Toxic","Non-toxic","16.84","> 100","01022404","42.9297222",-78.1927777
"Little Trout River @ Constable 09022406 (TROU-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","09022406","44.94121",-74.28667
"Lower Neversink River @ Oakland Valley 14021015 (NEVR-14.6) [INTENSIVE]","08-27-15/10-07&08-15","Slightly Toxic","Non-toxic","49.03","> 100","14021015","41.50444",-74.64778
"Mad River @ Otto Mills 03031703 (MAD-2.5) [INTENSIVE]","08-17-16/11-29&30-16","Non-toxic","Non-toxic","65.49","> 100","03031703","43.59889",-75.819
"Mallory Creek @ Chemung 05012100 (MALL-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","05012100","42.0547",-76.62354
"Mamaroneck River @ Mamaroneck 17022401 (MAMR-04) [INTENSIVE]","10-08-09/01-08-10","Moderately Toxic","Non-toxic","14.65","> 100","17022401","40.95236",-73.7342
"Massapequa Creek @ Massapequa 17012404 (MASS-01) [INTENSIVE]","07-12-04/10-25-04","Moderately Toxic","Non-toxic","9.2","> 100","17012404","40.6811111",-73.4613888
"Matoon Creek @ Hailesboro 09053101 (MATO-01) [INTENSIVE]","08-11-05/09-07 & 21-05","Severely Toxic","Non-toxic","0.0487","> 100","09053101","44.3130555",-75.4558333
"Matthew Creek @ Johnstown 12013101 (MATT-01) [INTENSIVE]","08-15-11/08-24-11","Non-toxic","Non-toxic","52.81","> 100","12013101","43.02389",-74.38139
"McKenzie Brook @ Saranac Lake 10032A01 (MKZI-01) [INTENSIVE]","06-18-14/07-14-14","Moderately Toxic","Non-toxic","41.33","> 100","10032A01","44.3154",-74.104653
"Mettawee River @ Whitehall 10051501 (METT-01) [INTENSIVE]","08-11-04/10-27-04","Non-toxic","N/A","48.48","N/A","10051501","43.5283333",-73.3877777
"Mettawee River @ Whitehall 10051600 (METT-01) [INTENSIVE]","09-08-09/01-12 & 14-10","Non-toxic","Non-toxic","50.83","> 100","10051600","43.55514144",-73.40144348
"Mianus River @ Bedford 17021113 (MIAN-04) [INTENSIVE]","09-14-04/10-27 & 28-04","Severely Toxic","Non-toxic","0.026","> 100","17021113","41.1938888",-73.6241666
"Middle Branch Grass River @ Russell 09042304 (GRAS-M3.7) [INTENSIVE]","09-22-15/11-18&19-15","Non-toxic","Non-toxic","71.53","> 100","09042304","44.381397",-75.029737
"Middle Branch Mongaup River @ Harris 14012200 (MONG-E) [INTENSIVE]","10-21-10/10-28-10","Non-toxic","N/A","61.67","N/A","14012200","41.70758",-74.74076
"Middle Branch Moose River @ McKeever 08012116 (MOOS-01) [INTENSIVE]","08-20-08/01-13 & 16-09","Non-toxic","Non-toxic","70.64","> 100","08012116","43.6122222",-75.1025
"Middle Sprite Creek @ Oppenheim 12012302 (SPRT-01) [INTENSIVE]","08-03-06/11-29 & 30-06","Non-toxic","Non-toxic","64.42","> 100","12012302","43.1133333",-74.755
"Mile Creek @ Boonville 08011901 (MILE-01) [INTENSIVE]","09-19-13/01-07&08-14","Non-toxic","Non-toxic","91.04","> 100","08011901","43.52542",-75.29972
"Mill Brook @ Putnam Station 10051702 (CMIL-01) [INTENSIVE]","06-03-14/07-14-14","Non-toxic","Non-toxic","91.69","> 100","10051702","43.722127",-73.418303
"Mill Creek @ Lowville 08011E02 (MILL-04) [INTENSIVE]","09-19-13/01-07&08-14","Slightly Toxic","Non-toxic","61.33","> 100","08011E02","43.78314",-75.47808
"Mohawk River @ Cohoes 12010001 (MOHK-1.5) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","12010001","42.778333",-73.696667
"Mohawk River @ Fort Plain 12010065 (MOHK-??) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","12010065","42.938889",-74.622222
"Mohawk River @ North Western 12010142 (MOHK-136.0) [INTENSIVE]","09-20-16/12-06&07-16","Slightly Toxic","Non-toxic","42.54","> 100","12010142","43.339444",-75.365833
"Mohawk River @ Utica 12010108 (MOHK-??) [INTENSIVE]","08-02-06/11-29 & 30-06","Moderately Toxic","Non-toxic","12.51","> 100","12010108","43.1116666",-75.2447222
"Mohawk River @ West Schuyler 12010101 (MOHK-06) [ROUTINE]","08-02-06/11-29 & 30-06","Moderately Toxic","Non-toxic","17.10","> 100","12010101","43.090556",-75.157778
"Mohawk River @ West Schuyler 12010101 (MOHK-06) [ROUTINE]","08-18-11/08-24-11","Slightly Toxic","Non-toxic","27.31","> 100","12010101","43.090556",-75.157778
"Mongaup River @ Mongaup Valley 14011119 (MONG-18.9) [INTENSIVE]","08-26-15/10-07&08-15","Moderately Toxic","Non-toxic","33.79","> 100","14011119","41.66678",-74.7826
"Mourning Kill @ Ballston Spa 11014205 (MORN-04) [INTENSIVE]","09-05-07/01-03 & 04-08","Moderately Toxic","Non-toxic","16.23","> 100","11014205","42.9766666",-73.8508333
"Mud Brook @ Whitehall 10052104 (MDBR-01) [INTENSIVE]","08-18-09/01-12 & 14-10","Slightly Toxic","Non-toxic","32.56","> 100","10052104","44.47956085",-73.46357727
"Mud Brook @ Whitehall 10052105 (MDBR-01) [INTENSIVE]","06-03-14/07-14-14","Non-toxic","Non-toxic","86.71","> 100","10052105","43.5622222",-73.3469444
"Mud Brook @ Whitehall 10052105 (MDBR-01) [INTENSIVE]","08-11-04/10-27 & 28-04","Moderately Toxic","Non-toxic","11.27","> 100","10052105","43.5622222",-73.3469444
"Mud Creek @ Raymond 01022303 (MUDN-01) [INTENSIVE]","08-23-06/11-08 & 14-06","Moderately Toxic","Non-toxic","2.11","> 100","01022303","43.1002777",-78.6672222
"Nail Creek @ Utica 12051501 (NAIL-0.1) [INTENSIVE]","09-20-16/12-06&07-16","Severely Toxic","Toxic","15.52","46.27","12051501","43.1093",-75.24194
"Nanticoke Creek @ Endicott 06031301 (NANT-01) [INTENSIVE]","07-30-14/09-03-14","Slightly Toxic","Non-toxic","70.82","> 100","06031301","42.0925",-76.0897222
"Nanticoke Creek @ Endicott 06031301 (NANT-01) [INTENSIVE]","10-06-04/12-07 & 08-04","Slightly Toxic","Non-toxic","33.08","> 100","06031301","42.0925",-76.0897222
"Neversink River @ Port Jervis 14021001 (NEVR-15) [INTENSIVE]","09-08-05/09-28 & 29-05","Non-toxic","Non-toxic","70.76","> 100","14021001","41.361111",-74.685278
"Neversink River @ Woodbourne 14021037 (NEVR-03) [INTENSIVE]","09-08-05/09-28 & 29-05","Non-toxic","Non-toxic","69.36","> 100","14021037","41.7597222",-74.5994444
"Newtown Creek @ Elmira 05011201 (NEWT-04) [INTENSIVE]","09-03-08/01-13 & 16-09","Slightly Toxic","Non-toxic","34.65","> 100","05011201","42.09917",-76.795
"Niagara River @ Fort Niagara 01010001 (NIAG-07) [ROUTINE]","08-03-11/08-10-11","Non-toxic","Non-toxic","69.84","> 100","01010001","43.261111",-79.063056
"Niagara River @ Fort Niagara 01010001 (NIAG-07) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","01010001","43.261111",-79.063056
"Ninemile Creek @ Marcy 12011501 (NMIL-0.5) [INTENSIVE]","09-20-16/12-06&07-16","Slightly Toxic","Non-toxic","58.86","> 100","12011501","43.1891667",-75.3275
"Ninemile Creek @ North Sterling 03021101 (NIMI-01) [INTENSIVE]","08-22-07/12-12 & 13-07","Moderately Toxic","Non-toxic","7.91","> 100","03021101","43.4022222",-76.6275
"Ninemile Creek @ South Trenton 12011B14 (NMIL-00) [INTENSIVE]","08-18-11/08-24-11","Slightly Toxic","Non-toxic","23.19","> 100","12011B14","43.21573",-75.17963
"Normanskill @ Bethlehem 13111011 (NORM-10) [INTENSIVE]","07-17-08/01-06 & 08-09","Slightly Toxic","Non-toxic","31.13","> 100","13111011","42.634197",-73.799039
"Normanskill Creek @ Albany 13111003 (NORM-10) [INTENSIVE]","10-01-13/01-14&16-14","Slightly Toxic","Non-toxic","69.63","> 100","13111003","42.63445",-73.8
"North Branch Great Chazy River @ Mooers 10022300 (NCHZ-02) [INTENSIVE]","08-19-09/01-12 & 14-10","Moderately Toxic","Toxic","17.65","24.00","10022300","44.9568",-73.6418
"North Branch Sandy Creek @ Rodman 03032100 (FREE-01) [INTENSIVE]","09-18-13/01-07&08-14","Moderately Toxic","Non-toxic","52.58","> 100","03032100","43.84453",-75.97086
"North Branch Tuscarora Creek @ Hedgesville 05014108 (TUSC-N1) [INTENSIVE]","08-06-13/01-07&08-14","Slightly Toxic","Non-toxic","69.78","> 100","05014108","42.1373",-77.4125
"North Chuctanunda Creek @ Amsterdam 12011701 (NCHU-02A) [INTENSIVE]","08-03-06/11-29 & 30-06","Moderately Toxic","Non-toxic","2.61","> 100","12011701","42.9386111",-74.1822222
"North Chuctanunda Creek @ Amsterdam 12011C03 (NCHU-02) [INTENSIVE]","08-15-11/08-24-11","Slightly Toxic","Non-toxic","29.69","> 100","12011C03","42.96166",-74.17333
"O’Malley Brook @ Browns Bridge 09032200 (OMAL-01) [INTENSIVE]","07-14-10/07-21 & 22-10","Non-toxic","Non-toxic","64.94","> 100","09032200","44.57554",-74.94213
"Oak Orchard Creek @ Shelby Center 03011422 (ORCH-00) [INTENSIVE]","08-10-10/08-25-10","Non-toxic","Toxic","75.16","36.59","03011422","43.18979",-78.38674
"Oaks Creek @ Index 06011601 (OAKS-01) [INTENSIVE]","07-14-09/09-23 & 24-09","Slightly Toxic","Non-toxic","35.35","> 100","06011601","42.66579818",-74.95999908
"Oatka Creek @ Scottsville 04021201 (OATK-02) [INTENSIVE]","09-27-05/11-08 & 09-05","Moderately Toxic","Non-toxic","2.37","> 100","04021201","43.0191667",-77.7483333
"Oatka Creek @ Warsaw 04021246 (OATK-46.2) [INTENSIVE]","07-29-15/09-24&25-15","Slightly Toxic","Non-toxic","64.52","> 100","04021246","42.761035",-78.141473
"Olean Creek @ Olean 02011505 (ALGY-03A) [INTENSIVE]","08-08-07/12-19-07","Moderately Toxic","Non-toxic","18.91","> 100","02011505","42.12",-78.4197222
"Onesquethaw Creek @ South Bethlehem 13012501 (ONES-05) [INTENSIVE]","07-16-08/01-06 & 08-09","Slightly Toxic","Non-toxic","34.18","> 100","13012501","42.53551",-73.84043
"Onondaga Creek @ Syracuse 07024201 (ONON-05) [INTENSIVE]","08-07-12/12-18-12","Moderately Toxic","Non-toxic","16.53","> 100","07024201","43.057778",-76.163333
"Onondaga Creek @ Syracuse 07024201 (ONON-05) [INTENSIVE]","09-21-11/09-29-11","Moderately Toxic","Non-toxic","13.38","> 100","07024201","43.057778",-76.163333
"Oriskany Creek @ Oriskany 12041001 (ORSK-06) [INTENSIVE]","08-02-06/11-29 & 30-06","Slightly Toxic","Non-toxic","23.18","> 100","12041001","43.15583",-75.33083
"Oriskany Creek @ Oriskany 12041001 (ORSK-06) [INTENSIVE]","08-18-11/08-24-11","Moderately Toxic","Non-toxic","18.51","> 100","12041001","43.15583",-75.33083
"Orwell Brook @ Richland 03032203 (ORWL-3.1) [INTENSIVE]","08-17-16/11-29&30-16","Non-toxic","Non-toxic","60.49","> 100","03032203","43.549348",-76.000029
"Oswegatchie River @ Ogdensburg 09051001 (GTCH-07B) [INTENSIVE]","08-11-05/09-07 & 21-05","Moderately Toxic","Non-toxic","18.97","> 100","09051001","44.6902777",-75.4938888
"Oswegatchie River @ Ogdensburg 09051001 (GTCH-07B) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","09051001","44.6902777",-75.4938888
"Oswego River @ Minetto 07010005 (SEOS-09) [ROUTINE]","08-22-07/12-12 & 13-07","Moderately Toxic","Non-toxic","7.00","> 100","07010005","43.398056",-76.471667
"Oswego River @ Minetto 07010005 (SEOS-09) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","07010005","43.398056",-76.471667
"Otsquago Creek @ Starkville 12011610 (OSTQ-00) [INTENSIVE]","08-03-06/11-29 & 30-06","Non-toxic","Non-toxic","42.67","> 100","12011610","42.9241666",-74.7563888
"Owasco Lake Inlet @ Moravia 07064105 (OWAS-01) [INTENSIVE]","08-21-07/12-12 & 13-07","Moderately Toxic","Non-toxic","19.23","> 100","07064105","42.7163888",-76.4372222
"Owego Creek @ Owego 06031201 (OWGO-10) [INTENSIVE]","07-15-09/09-23 & 24-09","Non-toxic","Non-toxic","46.64","> 100","06031201","42.09694",-76.2775
"Page Brook @ Chenango Bridge 06022301 (PAGE-01) [INTENSIVE]","07-29-14/09-03-14","Slightly Toxic","Non-toxic","62.55","> 100","06022301","42.1980555",-75.8247222
"Parkhurst Brook @ Potsdam 09032300 (PARK-0.3) [INTENSIVE]","09-23-15/11-18&19-15","Moderately Toxic","Non-toxic","25.70","> 100","09032300","44.65278",-74.97111
"Patroon Creek @ Albany 13011E00 (PATS-06) [INTENSIVE]","10-01-13/01-14&16-14","Moderately Toxic","Non-toxic","53.79","> 100","13011E00","42.66493",-73.74677
"Patterson Creek @ Endwell 06031900 (PATT-01) [INTENSIVE]","07-30-14/09-03-14","Slightly Toxic","Non-toxic","69.12","> 100","06031900","42.10661",-76.01401
"Peconic River @ Calverton 17016109 (PECN-01) [INTENSIVE]","07-12-04/10-25-04","Slightly Toxic","Non-toxic","23.6","> 100","17016109","40.9055555",-72.7430555
"Peconic River @ Calverton 17016109 (PECN-01) [INTENSIVE]","09-09-14/09-17-14","Slightly Toxic","Non-toxic","61.18","> 100","17016109","40.9055555",-72.7430555
"Peconic River @ Calverton 17016109 (PECN-01) [INTENSIVE]","10-06-09/01-08-10","Slightly Toxic","Non-toxic","34.05","> 100","17016109","40.9055555",-72.7430555
"Peekskill Hollow Creek @ Peekskill 13011904 (PEEK-05) [INTENSIVE]","07-16-08/01-06 & 08-09","Non-toxic","Non-toxic","70.22","> 100","13011904","41.33311",-73.87503
"Phillips Creek @ Belmont 04031800 (PHIP-01) [INTENSIVE]","08-11-10/08-25-10","Non-toxic","Non-toxic","46.67","> 100","04031800","42.22676",-78.0315
"Pike Creek @ Bombay 09021309 (PIKC-8.7) [INTENSIVE]","09-21-15/11-18&19-15","Non-toxic","Non-toxic","68.48","> 100","09021309","44.91894",-74.615896
"Pike Creek @ Derby 01043001 (PICR-1.3) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","01043001","42.687293",-78.999595
"Pike Creek @ Fort Covington 09021301 (PIKC-01) [INTENSIVE]","08-10-05/09-07 & 21-05","Moderately Toxic","Non-toxic","7.03","> 100","09021301","44.9883333",-74.5466666
"Pine Brook @ Malverne 17014101 (MILR-02) [INTENSIVE]","09-10-14/09-17-14","Moderately Toxic","Non-toxic","58.93","> 100","17014101","40.673771",-73.661914
"Pine Creek @ Fowlersville 08013100 (PINC-01) [INTENSIVE]","08-20-08/01-13 & 16-09","Non-toxic","N/A","82.99","N/A","08013100","43.62419",-75.25819
"Pine Kill @ Westbrookville 14023104 (PINE-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","14023104","41.54379",-74.57426
"Pipe Creek @ Tioga Center 06031401 (PIPE-01) [INTENSIVE]","10-06-04/12-07 & 08-04","Non-toxic","Non-toxic","63.00","> 100","06031401","42.0625",-76.3508333
"Pleasant Creek @ Evans Mills 09065102 (PLST-01) [INTENSIVE]","07-13-10/07-21 & 22-10","Non-toxic","Non-toxic","50.25","> 100","09065102","44.0866",-75.79286
"Plum Bottom Creek @ Amity 04031F03 (PLBO-3.3) [INTENSIVE]","07-28-15/09-24&25-15","Non-toxic","Non-toxic","76.00","> 100","04031F03","42.213",-77.982
"Poentic Kill @ Rotterdam Square 12013202 (POEN-2.0) [INTENSIVE]","09-22-16/12-06&07-16","Moderately Toxic","Non-toxic","28.74","> 100","12013202","42.8075",-73.99333
"Poestenkill Creek @ Poestenkill 13011519 (POST-01) [INTENSIVE]","09-27-13/01-14&16-14","Non-toxic","Non-toxic","83.85","> 100","13011519","42.69097",-73.45936
"Post Creek @ Corning 05011302 (POSC-02) [INTENSIVE]","08-06-13/01-07&08-14","Slightly Toxic","Non-toxic","77.80","> 100","05011302","42.16265",-77.05397
"Poultney River @ Hampton 10051312 (PTNY-01) [INTENSIVE]","08-11-04/10-27-04","Non-toxic","N/A","58.08","N/A","10051312","43.5672222",-73.2636111
"Prospect Valley Creek @ Wilseyville 06014100 (PROP-01) [INTENSIVE]","07-15-09/09-23 & 24-09","Non-toxic","Non-toxic","45.96","> 100","06014100","42.26250076",-76.37609863
"Purdy Creek @ Canisteo 05034100 (PURD-01) [INTENSIVE]","09-02-08/01-13 & 16-09","Non-toxic","Non-toxic","48.17","> 100","05034100","42.26019",-77.61219
"Putnam Creek @ Chilson 10051113 (PUTM-A) [INTENSIVE]","08-20-09/01-12 & 14-10","Slightly Toxic","Non-toxic","26.48","> 100","10051113","43.87469863",-73.54060363
"Quaker Creek @ Florida 13064101 (QKER-03) [INTENSIVE]","07-16-08/01-06 & 08-09","Non-toxic","Non-toxic","51.65","> 100","13064101","41.32758",-74.41559
"Quaker Run @ Frecks 02011904 (QRUN-01) [INTENSIVE]","08-07-07/12-19-07","Non-toxic","Non-toxic","57.47","> 100","02011904","42.03",-78.8547222
"Quassaic Creek @ Newburgh 13011700 (QUAS-03) [INTENSIVE]","07-16-08/01-06 & 08-09","Non-toxic","Non-toxic","41.44","> 100","13011700","41.4881",-74.00965
"Ramapo River @ Hillburn 15011001 (RAMA-07) [INTENSIVE]","07-16-08/01-06 & 08-09","Non-toxic","Non-toxic","57.91","> 100","15011001","41.1251",-74.1646
